-- Merging decision tree log ---
provider#androidx.startup.InitializationProvider
INJECTED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:161:9-172:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/4cbda0217e1155dd00a0cb308fe36919/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/4cbda0217e1155dd00a0cb308fe36919/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.8.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/a1eb4948d51e21105445c891096bcfe3/transformed/work-runtime-2.8.1/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.work:work-runtime:2.8.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/a1eb4948d51e21105445c891096bcfe3/transformed/work-runtime-2.8.1/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/17d7ee75de4e30c20b57a2da4f0fd563/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/17d7ee75de4e30c20b57a2da4f0fd563/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/c0577fe8fce8e19f15ae98948596f343/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/c0577fe8fce8e19f15ae98948596f343/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/932f0cf03e930636cc3dc6fca0426464/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/932f0cf03e930636cc3dc6fca0426464/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	android:authorities
		INJECTED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:2:1-178:12
INJECTED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:2:1-178:12
INJECTED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:2:1-178:12
INJECTED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:2:1-178:12
MERGED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:2:1-178:12
MERGED from [androidx.databinding:databinding-adapters:8.0.2] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/fea5daae87256f779488b5c5259b6d93/transformed/databinding-adapters-8.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.0.2] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/266aff219a8ef5b52bd758ed409b7554/transformed/databinding-runtime-8.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.0.2] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/a3be66178e1e6773fce8cab42d97038f/transformed/jetified-viewbinding-8.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [:StickySwitch] /Users/romanpopov/Documents/Projects/Android/WebDefender/StickySwitch/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-compose:3.2.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/4c84d0090676c4a4fcf3792e0d6e66b7/transformed/jetified-paging-compose-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-guava:3.2.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/4849dcc208819f72ce1a066fbb57fe0c/transformed/jetified-paging-guava-3.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-rxjava3:3.2.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/c383cfde2e82fce35e75a1b68a052f60/transformed/jetified-paging-rxjava3-3.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-rxjava2:3.2.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/20a349521fd35206d066fb6be070d83a/transformed/paging-rxjava2-3.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-runtime:3.2.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/22b58b1a98741c21fced4568ca9857ed/transformed/paging-runtime-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.6.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/2ae8870d23a7ba316cf26bd1d3006dd0/transformed/navigation-common-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.6.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/4b2f0e427d2807e2d9648756034a68cd/transformed/navigation-runtime-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.6.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/b3d4417fc7b9ca927b6b15bc0bfa223b/transformed/navigation-fragment-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.6.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/d0d28d4dec1658a00540a538e3262187/transformed/navigation-ui-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [dev.doubledot.doki:library:0.0.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/529372de0fb1c676f6f5e5bde6b2fec8/transformed/jetified-library-0.0.1/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.material:material:1.9.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/2ea893116f306f98c532dd2de51aeec7/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/9d44268b344064f16dc5e90fa749f9a1/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.preference:preference:1.2.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/83e3e4442bef1f8e481ce389f224d7b4/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/3b6e623dd40532a821b15a81df747471/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/d7ec7a825e9cb04d770aec229bf36d9b/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
